
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>

Total number of nodes is: 7526

1.172.119.56|KenTOR|9001|9030|FRDV|66626|Tor 0.3.4.9|NotProvided
1.40.148.48|UbuntuCore254|37087|0|FRDV|260882|Tor 0.3.3.10|
1.52.191.41|UbuntuCore254|35983|0|FRDV|3413|Tor 0.3.3.10|
1.52.191.41|UbuntuCore254|35983|0|FRDV|3413|Tor 0.3.3.10|
1.64.17.203|UbuntuCore254|41023|0|RDV|14|Tor 0.3.3.10|
1.65.166.221|DKRelay|9001|9030|FHRSDV|7218231|Tor 0.3.3.9|admin@darkmason.tk
1.65.192.173|pft0|9001|9030|EFRDV|64861|Tor 0.3.4.9|
100.14.173.231|throughhere|9001|9030|FGHRSDV|2585366|Tor 0.3.3.9|jim(dot)r(at)outlook(dot)com
100.33.31.242|magalien|443|80|FHRSDV|1306821|Tor 0.3.4.9|
100.35.196.222|GoFuckYourselfNSA|9001|9030|FGHRSDV|1555932|Tor 0.3.3.9|0D006822 David Mintz <david AT davidmintz dot org>
100.36.129.57|anothermiddlefinger|9001|8080|RSDV|210303|Tor 0.2.9.16|nobody <nobody@noone.com>
100.36.27.105|relayitonme|443|0|FHRSDV|2797278|Tor 0.3.3.6|
100.38.234.17|lz53|18585|0|FRSV|2542329|Tor 0.2.5.16|
100.8.187.61|BOOTCHAROO2|443|9030|FGHRSDV|983408|Tor 0.2.9.14|raind0wn388(at)gmail(dot)com
101.100.144.174|Octogon|9001|9030|FHRSDV|1592535|Tor 0.2.9.16|
101.55.125.10|estrade|443|80|FRSDV|270242|Tor 0.3.3.10|
103.102.234.156|cauldwell|443|80|FRSDV|124921|Tor 0.3.3.10|
103.114.163.34|hahaha|443|80|FGHRSDV|1296148|Tor 0.3.4.9|hahaha0 AT protonmail DOT com
103.119.112.78|iNFLATEX|9001|0|FGHRSDV|1360938|Tor 0.3.4.9|<0x1337f AT pm dot me>
103.200.210.66|notoriousgib|443|80|FRSDV|194523|Tor 0.3.4.8|
103.208.220.226|PIAjpnexit|443|80|EFRDV|366184|Tor 0.3.4.9|tor-operator@privateinternetaccess.com
103.214.5.42|yomi|443|80|FRSDV|1173767|Tor 0.3.4.9|BM-NC1tprv7dowcPG7swdLR1ZY5YCKZeBjq; 1LAD57ofZsVUJf4ZCXEu33PYDxatQ1tSH3
103.234.220.195|ASock|443|80|EFRSDV|259323|Tor 0.3.4.9|dobby_potter at aol.com or send hedwig
103.234.220.197|arnspringer|443|80|EFRSDV|259324|Tor 0.3.4.8|
103.236.201.110|micole|443|80|EFHRSDV|388931|Tor 0.3.3.10|
103.236.201.27|morata|443|80|FRSDVX|194504|Tor 0.3.3.10|
103.241.61.34|JungEunha|9001|9030|FRSDV|1|Tor 0.3.4.9|Bunnie <tor @ bunnix dot net>
103.248.25.59|MrBlowfish|9001|0|FRSV|65281|Tor 0.3.4.8|
103.250.73.13|Unnamed|30491|16839|EFRSDV|23088849|Tor 0.2.9.15|
103.250.73.218|lach|541|14761|RSDV|39727632|Tor 0.2.7.6|
103.250.73.232|Unnamed|12720|15197|FHRSDV|3594199|Tor 0.2.9.17|
103.250.73.30|severalwdadwajunior|8842|3419|FHRSDV|28015299|Tor 0.2.9.14|
103.253.12.159|Unnamed|3570|31543|RSDV|3501332|Tor 0.2.9.15|
