
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>

Total number of nodes is: 6630

100.0.113.220|AynRandBoston|9001|0|FRSV|129686|Tor 0.2.5.10|
100.0.124.175|ansibleTorRelay|9001|9030|FRSDV|223321|Tor 0.2.5.12|tor<=aT>mgorbach| DOT|n
100.0.67.37|crowcastletor|9001|9030|FHRSDVX|1624430|Tor 0.2.6.1-alpha|net.crowcastle@pc-toradmin [reversed]
100.0.87.119|Unnamed|9001|9030|FGRSDV|1|Tor 0.2.4.20|
100.11.112.210|minotor|9001|9030|FHRSDV|1530583|Tor 0.2.5.11|hostmaster <uce-tor@mackinfo.com>
100.36.126.180|anothermiddlefinger|9001|8080|RSDV|333853|Tor 0.2.6.9|nope@no.com
100.37.104.28|default|9010|9030|FRSDV|109|Tor 0.2.4.23|
100.8.97.205|AGoodFellow|444|9030|FRDV|237|Tor 0.2.4.23|jbits6 ||at|| Y and eX.-com-
101.142.84.21|Unnamed|9001|9030|RDV|228|Tor 0.2.6.9|
101.178.229.25|MrRobot|9001|9030|HRSDVX|1663470|Tor 0.2.4.27|
103.16.199.67|onerelayid|9001|9030|FHRSDV|4708596|Tor 0.2.5.12|info@erawanarifnugroho.com - 18LxEvBNdR81P7AL7YVdisrW9xpiEwrb6A
103.16.26.71|pptor0018|9001|9030|FHRSDV|2225660|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
103.238.224.106|m00nflyHK|9001|9030|FHRSDV|1163714|Tor 0.2.4.24|m00nflyHK <blackfunnnny@gmail.com>
103.240.91.7|chickentikkamasala|9001|0|EFRSV|16297184|Tor 0.2.4.22|
103.250.184.149|LaalTor|21|0|FRSV|1337453|Tor 0.2.5.10|
103.253.42.118|TorCarrot1|9001|0|FRV|211121|Tor 0.2.4.20|
103.254.153.202|PPTOR0037|9001|9030|FHRSDV|734501|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
103.3.61.158|Unnamed|9001|9030|EFHRSDV|538813|Tor 0.2.5.10|
103.3.63.75|SingaporeSlim|9001|9030|FHRSDV|2808257|Tor 0.2.5.12|
103.41.132.27|iLoveDemocracy5|9001|9030|FRSDV|90097|Tor 0.2.4.20|
103.6.213.198|kiwi|443|1080|HRSDV|2131809|Tor 0.2.5.10|ak33baland@gmail.com
104.128.171.109|wilnregina|9001|9030|FGHRSDV|1009001|Tor 0.2.4.23|Wil Wade <wil@wilwade.com>
104.128.228.41|entree|9001|0|FRSV|1792937|Tor 0.2.6.9|
104.128.228.48|taco|9001|9030|FGHRSDV|5357020|Tor 0.2.4.24|Taco <taco.si@aol.com>
104.130.169.121|DscoTorRac|443|0|FRSVX|194529|Tor 0.2.6.9|0xF3CC6386 Chris@dscoduc.com
